orig_code,orig_name,orig_city,OriginState,orig_lat,orig_lon,dest_code,dest_name,dest_city,DestState,dest_lat,dest_lon,AirlineDelay_med,AirlineDelay_10frac,AirlineDelay_20frac,AirlineDelay_30frac,AirlineDelay_mean,Distance_mean,AirTime_mean,ActualElapsedTime_mean,Flight_Count
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,BUR,Bob Hope Airport,Burbank,CA,34.20069885253906,-118.35900115966797,30.5,0.137216189536,0.113524185587,0.0720631786772,43.7739726027,325.0,49.5272177419,62.3185483871,1013
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,GEG,Spokane International Airport,Spokane,WA,47.61989974975586,-117.53399658203125,28.0,0.174863387978,0.125683060109,0.0874316939891,40.5454545455,723.0,93.729281768,108.298342541,183
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,LAS,McCarran International Airport,Las Vegas,NV,36.08010101,-115.1520004,25.0,0.130879345603,0.0950920245399,0.0654396728016,39.3780487805,407.0,64.6536082474,82.3226804124,978
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,14.5,0.158251231527,0.110221674877,0.0745073891626,22.9190871369,337.0,56.0853264383,82.9256625727,1624
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,LGB,Long Beach /Daugherty Field/ Airport,Long Beach,CA,33.81769943,-118.1520004,28.0,0.119402985075,0.0835820895522,0.0567164179104,45.1807228916,353.0,61.1139817629,76.4224924012,670
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,32.0,0.174055829228,0.137931034483,0.0919540229885,41.7592592593,362.0,56.4866220736,70.8913043478,609
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,24.5,0.176470588235,0.129411764706,0.0862745098039,40.862745098,543.0,76.7485148515,91.4356435644,510
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,28.0,0.148876404494,0.109550561798,0.0758426966292,43.4824561404,646.0,91.6671490593,109.335745297,712
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,RNO,Reno Tahoe International Airport,Reno,NV,39.49909973144531,-119.76799774169922,27.0,0.182509505703,0.125475285171,0.0874524714829,39.0,181.0,32.754789272,47.2720306513,263
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,31.0,0.156762295082,0.123975409836,0.0819672131148,43.786163522,446.0,68.5041928721,82.6488469602,976
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,SEA,Seattle Tacoma International Airport,Seattle,WA,47.44900131225586,-122.30899810791016,16.0,0.127882599581,0.0922431865828,0.0649895178197,29.0426540284,672.0,95.5637513172,116.614330875,954
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,28.5,0.110902255639,0.0770676691729,0.0526315789474,42.3870967742,588.0,79.1531190926,96.2533081285,532
OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,29.5,0.085798816568,0.0636094674556,0.0443786982249,40.7741935484,371.0,64.6032934132,79.5643712575,676
ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,LAS,McCarran International Airport,Las Vegas,NV,36.08010101,-115.1520004,21.0,0.162666666667,0.106666666667,0.064,32.4155844156,197.0,39.9973190349,57.018766756,375
ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,41.0,0.0970394736842,0.0789473684211,0.0641447368421,56.1935483871,362.0,53.9092436975,68.3495798319,608
ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,24.0,0.13085399449,0.0922865013774,0.0495867768595,38.981981982,325.0,51.3899018233,69.5792426367,726
ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,18.5,0.159744408946,0.143769968051,0.11661341853,34.2311827957,363.0,60.0818619583,84.4526484751,626
ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,34.5,0.112716763006,0.0982658959538,0.0693641618497,55.625,333.0,50.7551622419,63.0147492625,346
ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,21.0,0.0461538461538,0.0307692307692,0.0230769230769,51.3571428571,558.0,79.7846153846,100.746153846,260
ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,32.0,0.198961937716,0.157439446367,0.107266435986,46.6347826087,390.0,59.8604240283,71.8445229682,578
OTH,Southwest Oregon Regional Airport,North Bend,OR,43.41709899902344,-124.24600219726562,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,46.0,0.355555555556,0.3,0.255555555556,58.7575757576,412.0,67.4157303371,88.5617977528,90
PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619934082031,-119.71800231933594,15.0,0.0434782608696,0.0108695652174,0.0108695652174,35.0,626.0,86.8043478261,108.086956522,92
PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,27.0,0.141747572816,0.0932038834951,0.0699029126214,45.9871794872,543.0,79.9901960784,97.1274509804,515
PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,SBA,Santa Barbara Municipal Airport,Santa Barbara,CA,34.42620087,-119.8399963,39.5,0.0434782608696,0.0434782608696,0.0326086956522,39.5,784.0,105.7,121.922222222,92
PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,0.0,0.0805142083897,0.063599458728,0.0493910690122,22.6474576271,550.0,83.3156822811,104.374745418,1478
PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,33.0,0.0981912144703,0.0762273901809,0.0542635658915,49.0632911392,569.0,84.6959896507,101.138421734,774
PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,29.0,0.137711864407,0.0974576271186,0.0699152542373,52.6567164179,479.0,66.8635394456,82.5223880597,472
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,BFL,Meadows Field,Bakersfield,CA,35.43360138,-119.0569992,36.0,0.118155619597,0.100864553314,0.0864553314121,56.1176470588,425.0,66.0668604651,94.5872093023,347
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,BUR,Bob Hope Airport,Burbank,CA,34.20069885253906,-118.35900115966797,25.0,0.140625,0.099609375,0.060546875,44.9397590361,369.0,65.1928429423,79.7256461233,512
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619934082031,-119.71800231933594,32.0,0.0989010989011,0.0879120879121,0.0879120879121,39.3076923077,493.0,74.9120879121,99.7032967033,91
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,13.0,0.145169712794,0.107049608355,0.0856396866841,32.8181818182,370.0,57.579252238,88.3343865192,1915
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,MRY,Monterey Peninsula Airport,Monterey,CA,36.58700180053711,-121.84300231933594,21.0,0.15,0.1,0.0625,48.0769230769,598.0,92.7215189873,115.379746835,80
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,30.0,0.149506346968,0.118476727786,0.0818053596615,48.4830508475,646.0,92.8247126437,111.270114943,709
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,35.0,0.150202976996,0.116373477673,0.0879566982409,58.5630252101,325.0,48.7121212121,66.6418732782,739
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,PSP,Palm Springs International Airport,Palm Springs,CA,33.8297004699707,-116.50700378417969,32.5,0.0760697305864,0.0665610142631,0.053882725832,50.6212121212,261.0,43.9599358974,69.4358974359,631
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,31.0,0.143988480922,0.111591072714,0.0856731461483,47.1991525424,304.0,48.5887509131,66.3929875822,1389
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,SBA,Santa Barbara Municipal Airport,Santa Barbara,CA,34.42620087,-119.8399963,44.0,0.111111111111,0.0987654320988,0.0864197530864,51.5,455.0,69.9068322981,94.2919254658,162
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,SBP,San Luis County Regional Airport,San Luis Obispo,CA,35.236801147499996,-120.641998291,26.5,0.127659574468,0.101063829787,0.0744680851064,41.21875,509.0,76.1223404255,100.489361702,188
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,17.0,0.159657320872,0.136292834891,0.103582554517,32.3111702128,651.0,95.8263943441,118.673998429,1284
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,27.0,0.143181818182,0.102272727273,0.0738636363636,47.0,621.0,89.6231213873,107.41849711,880
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,26.0,0.164113785558,0.129102844639,0.0864332603939,44.0466321244,647.0,94.1352549889,112.852549889,914
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,29.0,0.138358778626,0.102099236641,0.0763358778626,43.5636363636,338.0,53.3786407767,72.7203883495,1048
PSC,Tri Cities Airport,Pasco,WA,46.26470184326172,-119.11900329589844,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,48.5,0.347826086957,0.304347826087,0.25,67.375,620.0,95.8913043478,115.608695652,92
PSP,Palm Springs International Airport,Palm Springs,CA,33.8297004699707,-116.50700378417969,DEN,Denver International Airport,Denver,CO,39.861698150635,-104.672996521,27.0,0.182266009852,0.142857142857,0.108374384236,55.3111111111,776.0,107.248756219,132.323383085,203
PSP,Palm Springs International Airport,Palm Springs,CA,33.8297004699707,-116.50700378417969,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,0.0,0.141304347826,0.108695652174,0.0978260869565,50.5833333333,110.0,26.1739130435,71.2717391304,92
PSP,Palm Springs International Airport,Palm Springs,CA,33.8297004699707,-116.50700378417969,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,45.0,0.0793650793651,0.0761904761905,0.0619047619048,77.6315789474,261.0,45.8953301127,73.231884058,630
PSP,Palm Springs International Airport,Palm Springs,CA,33.8297004699707,-116.50700378417969,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,4.0,0.120331950207,0.0871369294606,0.0643153526971,30.5289256198,421.0,68.3799582463,89.6931106472,482
PSP,Palm Springs International Airport,Palm Springs,CA,33.8297004699707,-116.50700378417969,SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,39.0,0.0386740331492,0.0386740331492,0.0386740331492,112.272727273,541.0,80.0333333333,100.961111111,181
RDD,Redding Municipal Airport,Redding,CA,40.50899887,-122.2929993,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,2.0,0.1,0.0888888888889,0.062962962963,32.3,199.0,42.1156716418,64.2089552239,270
RDM,Roberts Field,Redmond-Bend,OR,44.2541008,-121.1500015,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,0.0,0.0434782608696,0.0326086956522,0.0326086956522,22.8461538462,726.0,103.175824176,141.197802198,92
RDM,Roberts Field,Redmond-Bend,OR,44.2541008,-121.1500015,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,29.0,0.170212765957,0.151595744681,0.119680851064,62.4158415842,462.0,76.4906666667,97.384,376
RNO,Reno Tahoe International Airport,Reno,NV,39.49909973144531,-119.76799774169922,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,8.0,0.140816326531,0.0979591836735,0.0775510204082,21.3286713287,391.0,63.5279503106,95.4596273292,490
RNO,Reno Tahoe International Airport,Reno,NV,39.49909973144531,-119.76799774169922,LGB,Long Beach /Daugherty Field/ Airport,Long Beach,CA,33.81769943,-118.1520004,49.5,0.170212765957,0.127659574468,0.127659574468,84.1,402.0,64.847826087,81.2391304348,47
RNO,Reno Tahoe International Airport,Reno,NV,39.49909973144531,-119.76799774169922,OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,23.0,0.0836501901141,0.0532319391635,0.041825095057,56.2916666667,181.0,37.3992248062,54.1550387597,263
RNO,Reno Tahoe International Airport,Reno,NV,39.49909973144531,-119.76799774169922,SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,27.0,0.0923913043478,0.0760869565217,0.054347826087,34.2380952381,488.0,71.0659340659,85.2527472527,184
RNO,Reno Tahoe International Airport,Reno,NV,39.49909973144531,-119.76799774169922,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,20.0,0.141439205955,0.109181141439,0.0818858560794,37.9784946237,192.0,47.8787878788,70.0303030303,403
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,ABQ,Albuquerque International Sunport Airport,Albuquerque,NM,35.040199279785156,-106.60900115966797,29.5,0.172413793103,0.120689655172,0.0862068965517,61.0,628.0,80.8313953488,96.8953488372,174
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,BOI,Boise Air Terminal/Gowen field,Boise,ID,43.56439972,-116.2229996,18.0,0.184782608696,0.0978260869565,0.054347826087,32.380952381,749.0,111.369565217,130.891304348,92
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619934082031,-119.71800231933594,90.5,0.0491803278689,0.0437158469945,0.0437158469945,98.8,314.0,48.4426229508,71.1366120219,183
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,LAS,McCarran International Airport,Las Vegas,NV,36.08010101,-115.1520004,20.0,0.143470790378,0.0953608247423,0.0644329896907,32.8318584071,258.0,50.0365535248,70.3812010444,1164
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,22.0,0.104560622914,0.0901001112347,0.0689655172414,40.7086092715,109.0,24.850896861,57.100896861,899
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,29.0,0.194472876151,0.139201637666,0.0951893551689,44.7611940299,446.0,64.0631578947,82.7242105263,977
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,27.5,0.140213523132,0.105338078292,0.0811387900356,43.8588709677,304.0,50.499272198,73.018922853,1405
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,RNO,Reno Tahoe International Airport,Reno,NV,39.49909973144531,-119.76799774169922,26.0,0.181318681319,0.126373626374,0.0604395604396,37.5714285714,488.0,68.2762430939,84.1657458564,182
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,16.0,0.133074307916,0.109276347742,0.0869354055367,31.9572815534,447.0,65.8427078148,88.4942757591,2059
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,27.0,0.109745390694,0.081650570676,0.0561896400351,45.6319444444,417.0,60.6188780053,78.8014247551,1139
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,30.5,0.0637254901961,0.0490196078431,0.0408496732026,45.84,626.0,85.9523026316,109.679276316,612
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,29.0,0.127551020408,0.103316326531,0.0650510204082,44.3302752294,480.0,70.4798962387,87.0311284047,784
SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,TUS,Tucson International Airport,Tucson,AZ,32.1161003112793,-110.94100189208984,23.0,0.198473282443,0.125954198473,0.0725190839695,28.1607142857,368.0,54.3204633205,69.305019305,262
SBA,Santa Barbara Municipal Airport,Santa Barbara,CA,34.42620087,-119.8399963,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,24.5,0.113314447592,0.0934844192635,0.0764872521246,37.1,89.0,26.36,58.08,353
SBA,Santa Barbara Municipal Airport,Santa Barbara,CA,34.42620087,-119.8399963,PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,15.0,0.0217391304348,0.0108695652174,0.0108695652174,24.0,784.0,108.413043478,126.0,92
SBA,Santa Barbara Municipal Airport,Santa Barbara,CA,34.42620087,-119.8399963,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,44.5,0.0925925925926,0.0740740740741,0.0679012345679,88.0,455.0,73.1202531646,98.6708860759,162
SBA,Santa Barbara Municipal Airport,Santa Barbara,CA,34.42620087,-119.8399963,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,17.0,0.143564356436,0.128712871287,0.112211221122,54.1717791411,262.0,45.6511627907,67.915282392,606
SBP,San Luis County Regional Airport,San Luis Obispo,CA,35.236801147499996,-120.641998291,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,17.0,0.0764119601329,0.0598006644518,0.0365448504983,34.1538461538,156.0,36.5766666667,66.8766666667,301
SBP,San Luis County Regional Airport,San Luis Obispo,CA,35.236801147499996,-120.641998291,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,42.0,0.0691489361702,0.0531914893617,0.0531914893617,84.3125,509.0,75.8085106383,97.4893617021,188
SBP,San Luis County Regional Airport,San Luis Obispo,CA,35.236801147499996,-120.641998291,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,43.5,0.126811594203,0.11231884058,0.105072463768,58.1304347826,190.0,35.7672727273,57.4654545455,276
SEA,Seattle Tacoma International Airport,Seattle,WA,47.44900131225586,-122.30899810791016,FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619934082031,-119.71800231933594,33.0,0.0725190839695,0.0534351145038,0.0419847328244,48.380952381,748.0,99.5152671756,121.973282443,262
SEA,Seattle Tacoma International Airport,Seattle,WA,47.44900131225586,-122.30899810791016,OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,31.0,0.144362486828,0.103266596417,0.0790305584826,45.1610738255,672.0,97.4006376196,120.567481403,949
SEA,Seattle Tacoma International Airport,Seattle,WA,47.44900131225586,-122.30899810791016,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,0.0,0.0820825515947,0.0642589118199,0.0454971857411,23.4394299287,679.0,99.9435825106,125.565585331,2132
SEA,Seattle Tacoma International Airport,Seattle,WA,47.44900131225586,-122.30899810791016,SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,29.0,0.106402164112,0.0775473399459,0.0577096483318,41.437037037,696.0,101.483754513,123.549638989,1109
