orig_code,orig_name,orig_city,OriginState,orig_lat,orig_lon,dest_code,dest_name,dest_city,DestState,dest_lat,dest_lon,AirlineDelay_med,AirlineDelay_10frac,AirlineDelay_20frac,AirlineDelay_30frac,AirlineDelay_mean,Distance_mean,AirTime_mean,ActualElapsedTime_mean,Flight_Count
SEA,Seattle Tacoma International Airport,Seattle,WA,47.44900131225586,-122.30899810791016,SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,33.0,0.103317535545,0.0815165876777,0.0616113744076,48.1746031746,605.0,81.7338403042,104.653992395,1055
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,ACV,Arcata Airport,Arcata CA,CA,40.97809982299805,-124.10900115966797,28.0,0.160762942779,0.141689373297,0.106267029973,41.0361445783,250.0,42.9655172414,71.0545977011,367
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,BFL,Meadows Field,Bakersfield,CA,35.43360138,-119.0569992,58.0,0.258823529412,0.217647058824,0.194117647059,66.7555555556,238.0,43.1529411765,68.0411764706,170
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,BOI,Boise Air Terminal/Gowen field,Boise,ID,43.56439972,-116.2229996,44.0,0.160326086957,0.133152173913,0.103260869565,57.2222222222,522.0,72.4184782609,99.2038043478,368
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,BUR,Bob Hope Airport,Burbank,CA,34.20069885253906,-118.35900115966797,48.0,0.194968553459,0.169811320755,0.140880503145,62.2160493827,326.0,51.081321474,72.5997458704,795
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,EUG,Mahlon Sweet Field,Eugene,OR,44.12459945678711,-123.21199798583984,46.0,0.120547945205,0.101369863014,0.0904109589041,56.2391304348,451.0,63.5561643836,87.9232876712,365
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619934082031,-119.71800231933594,50.0,0.251824817518,0.222627737226,0.186131386861,59.3421052632,158.0,33.2408759124,59.3065693431,274
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,JAC,Jackson Hole Airport,Jacksn Hole,WY,43.6072998046875,-110.73799896240234,48.5,0.206896551724,0.195402298851,0.149425287356,56.7,737.0,94.3333333333,119.954022989,87
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,LAS,McCarran International Airport,Las Vegas,NV,36.08010101,-115.1520004,31.0,0.152456950861,0.12515749685,0.092398152037,41.7529411765,414.0,64.6077768385,88.0473372781,2381
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,18.0,0.163251961639,0.130775937228,0.103530950305,33.2501930502,337.0,55.7044137316,93.312082033,4588
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,LGB,Long Beach /Daugherty Field/ Airport,Long Beach,CA,33.81769943,-118.1520004,51.0,0.185064935065,0.152597402597,0.12012987013,56.6140350877,354.0,60.862295082,79.2032786885,308
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,MFR,Rogue Valley International Medford Airport,Medford,OR,42.37419891357422,-122.87300109863281,41.0,0.153846153846,0.136263736264,0.105494505495,50.5194805195,329.0,51.3802197802,78.3472527473,455
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,MRY,Monterey Peninsula Airport,Monterey,CA,36.58700180053711,-121.84300231933594,66.0,0.233695652174,0.211956521739,0.184782608696,75.3111111111,77.0,22.3043478261,46.2111801242,184
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,MSO,Missoula International Airport,Missoula,MT,46.91630173,-114.0910034,53.0,0.0961538461538,0.0769230769231,0.0769230769231,54.1428571429,769.0,101.215686275,128.745098039,52
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,42.0,0.190095846645,0.151757188498,0.132587859425,53.2519685039,363.0,60.0753205128,84.7051282051,626
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,OTH,Southwest Oregon Regional Airport,North Bend,OR,43.41709899902344,-124.24600219726562,53.0,0.288888888889,0.277777777778,0.222222222222,63.0689655172,412.0,66.1494252874,95.7931034483,90
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,35.0,0.126436781609,0.100743745774,0.0838404327248,49.4931506849,550.0,76.5559322034,98.5708474576,1479
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,36.0,0.164956590371,0.133385951066,0.103393843725,56.9292035398,651.0,91.4715772618,114.006405124,1267
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,PSC,Tri Cities Airport,Pasco,WA,46.26470184326172,-119.11900329589844,47.0,0.402173913043,0.347826086957,0.304347826087,59.1282051282,620.0,85.902173913,117.260869565,92
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,PSP,Palm Springs International Airport,Palm Springs,CA,33.8297004699707,-116.50700378417969,34.5,0.204166666667,0.16875,0.129166666667,50.75,421.0,63.5866388309,88.4154488518,480
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,RDD,Redding Municipal Airport,Redding,CA,40.50899887,-122.2929993,47.5,0.162962962963,0.137037037037,0.103703703704,55.3409090909,199.0,34.6604477612,62.0634328358,270
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,RDM,Roberts Field,Redmond-Bend,OR,44.2541008,-121.1500015,40.0,0.205333333333,0.184,0.141333333333,59.7160493827,462.0,66.6951871658,95.2513368984,375
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,RNO,Reno Tahoe International Airport,Reno,NV,39.49909973144531,-119.76799774169922,36.0,0.186104218362,0.161290322581,0.12158808933,48.5256410256,192.0,34.314861461,61.959697733,403
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,36.0,0.170233463035,0.139591439689,0.106517509728,52.9045092838,447.0,68.6130153999,87.8499751615,2056
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,SBA,Santa Barbara Municipal Airport,Santa Barbara,CA,34.42620087,-119.8399963,43.0,0.153465346535,0.13696369637,0.113861386139,50.0458715596,262.0,47.0701168614,72.5893155259,606
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,SBP,San Luis County Regional Airport,San Luis Obispo,CA,35.236801147499996,-120.641998291,49.5,0.149090909091,0.130909090909,0.105454545455,56.3541666667,190.0,38.4343065693,63.1386861314,275
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,SEA,Seattle Tacoma International Airport,Seattle,WA,47.44900131225586,-122.30899810791016,24.0,0.151585820896,0.121735074627,0.097947761194,40.5836820084,679.0,94.8825456247,122.035095929,2144
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,39.5,0.172450052576,0.146161934805,0.110410094637,60.0284090909,599.0,80.3449367089,106.536919831,951
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,48.0,0.187969924812,0.172932330827,0.137844611529,53.0649350649,86.0,21.2588832487,47.8248730964,399
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,SMX,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,CA,34.89889908,-120.4570007,38.5,0.298913043478,0.266304347826,0.190217391304,60.224137931,216.0,41.3370165746,66.7513812155,184
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,34.5,0.141176470588,0.113445378151,0.0848739495798,54.2173913043,372.0,65.0977701544,87.7401372213,1190
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,SUN,Friedman Memorial Airport,Hailey,ID,43.50439835,-114.2959976,33.0,0.208333333333,0.138888888889,0.125,34.7647058824,587.0,78.0555555556,106.569444444,72
SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,TUS,Tucson International Airport,Tucson,AZ,32.1161003112793,-110.94100189208984,42.0,0.238636363636,0.204545454545,0.170454545455,57.6046511628,751.0,102.2,129.097142857,176
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,BUR,Bob Hope Airport,Burbank,CA,34.20069885253906,-118.35900115966797,37.0,0.144329896907,0.113402061856,0.0790378006873,52.0941176471,296.0,45.5801393728,57.6236933798,582
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,LAS,McCarran International Airport,Las Vegas,NV,36.08010101,-115.1520004,29.0,0.167098445596,0.124352331606,0.0867875647668,42.0666666667,386.0,60.7340286832,77.1825293351,772
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,12.0,0.170245398773,0.111196319018,0.0743865030675,23.2731591449,308.0,52.1237194641,80.4310480693,1304
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,MRY,Monterey Peninsula Airport,Monterey,CA,36.58700180053711,-121.84300231933594,,0.0,0.0,0.0,,54.0,,,1
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,41.0,0.164265129683,0.135446685879,0.106628242075,60.0172413793,333.0,52.3705882353,65.8352941176,347
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,33.0,0.0946291560102,0.074168797954,0.0562659846547,52.1298701299,569.0,83.5545571245,99.1258023107,782
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,33.0,0.115165336374,0.0923603192702,0.0672748004561,62.625,621.0,87.3543123543,106.066433566,877
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,31.0,0.12676056338,0.102992957746,0.0704225352113,48.6855345912,417.0,63.2234137623,77.8945487042,1136
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,SEA,Seattle Tacoma International Airport,Seattle,WA,47.44900131225586,-122.30899810791016,17.0,0.0837083708371,0.0576057605761,0.040504050405,35.7880794702,696.0,101.060414788,122.178539225,1111
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,43.0,0.0696055684455,0.0649651972158,0.0487238979118,73.7575757576,584.0,83.4953271028,104.200934579,431
SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,30.0,0.105211406096,0.0796460176991,0.0560471976401,45.5,342.0,59.0170340681,74.6813627255,1017
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,BUR,Bob Hope Airport,Burbank,CA,34.20069885253906,-118.35900115966797,37.0,0.0551181102362,0.0472440944882,0.0433070866142,37.1176470588,574.0,92.4173228346,115.960629921,254
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619934082031,-119.71800231933594,25.5,0.0411985018727,0.0411985018727,0.0262172284644,50.6875,501.0,78.0411985019,103.756554307,267
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,14.0,0.100938967136,0.0704225352113,0.0539906103286,35.9473684211,590.0,87.0204724409,117.668503937,1278
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,LGB,Long Beach /Daugherty Field/ Airport,Long Beach,CA,33.81769943,-118.1520004,30.5,0.0847457627119,0.060263653484,0.045197740113,42.375,588.0,88.0587121212,109.267045455,531
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,35.0,0.157894736842,0.12969924812,0.0921052631579,47.3333333333,588.0,87.6742424242,108.585227273,532
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,23.0,0.0615384615385,0.0423076923077,0.0269230769231,44.6842105263,558.0,80.1,102.503846154,260
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,PSP,Palm Springs International Airport,Palm Springs,CA,33.8297004699707,-116.50700378417969,35.0,0.0386740331492,0.0276243093923,0.0220994475138,36.5714285714,541.0,78.0777777778,98.3777777778,181
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,29.0,0.0833333333333,0.0653594771242,0.0441176470588,49.7678571429,626.0,88.4621710526,108.023026316,612
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,0.0,0.0934256055363,0.078431372549,0.0622837370242,31.3257918552,599.0,96.5953757225,123.554913295,867
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,31.5,0.092807424594,0.0696055684455,0.0556844547564,45.7708333333,584.0,88.7172897196,109.640186916,431
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,37.0,0.0801104972376,0.0524861878453,0.0469613259669,46.4193548387,532.0,77.7472222222,100.644444444,362
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,30.0,0.0753424657534,0.0639269406393,0.0479452054795,45.511627907,588.0,85.4118993135,110.162471396,438
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,BOI,Boise Air Terminal/Gowen field,Boise,ID,43.56439972,-116.2229996,28.5,0.291139240506,0.227848101266,0.139240506329,44.0,437.0,61.2278481013,72.9746835443,79
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,BUR,Bob Hope Airport,Burbank,CA,34.20069885253906,-118.35900115966797,35.0,0.151832460733,0.125654450262,0.0855148342059,47.4318181818,358.0,53.7982142857,65.7482142857,573
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,LAS,McCarran International Airport,Las Vegas,NV,36.08010101,-115.1520004,24.0,0.100143061516,0.0743919885551,0.0486409155937,35.8045977011,397.0,59.6055312955,76.5312954876,699
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,13.0,0.152156224573,0.103336045566,0.0740439381611,24.1907514451,373.0,61.5822368421,91.4695723684,1229
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,LGB,Long Beach /Daugherty Field/ Airport,Long Beach,CA,33.81769943,-118.1520004,27.0,0.144444444444,0.0888888888889,0.0666666666667,64.6923076923,387.0,62.3854748603,77.4022346369,180
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,ONT,Ontario International Airport,Ontario,CA,34.055999755859375,-117.60099792480469,32.0,0.219343696028,0.164075993092,0.117443868739,50.7209302326,390.0,58.202443281,71.780104712,579
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,PDX,Portland International Airport,Portland,OR,45.58869934,-122.5979996,34.5,0.200421940928,0.15611814346,0.10970464135,47.5104166667,479.0,69.067940552,81.6560509554,474
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,28.0,0.126373626374,0.0857142857143,0.0626373626374,53.0,647.0,88.7066069429,106.187010078,910
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,28.0,0.150127226463,0.111959287532,0.0699745547074,43.4296875,480.0,69.287012987,82.6857142857,786
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,SEA,Seattle Tacoma International Airport,Seattle,WA,47.44900131225586,-122.30899810791016,18.0,0.128180039139,0.0949119373777,0.0704500978474,32.9702970297,605.0,88.2485265226,109.511787819,1022
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,0.0,0.152882205514,0.137844611529,0.112781954887,29.5615384615,86.0,30.0126903553,57.2233502538,399
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,31.0,0.08,0.065,0.0475,42.3823529412,532.0,72.3727959698,92.5894206549,400
SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,27.0,0.172354948805,0.119453924915,0.0733788395904,40.180952381,404.0,66.6236933798,80.4651567944,586
SMX,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,CA,34.89889908,-120.4570007,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,36.0,0.222826086957,0.184782608696,0.152173913043,72.7391304348,216.0,38.773480663,63.0055248619,184
SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,LAS,McCarran International Airport,Las Vegas,NV,36.08010101,-115.1520004,17.5,0.153212520593,0.0955518945634,0.0593080724876,30.1666666667,226.0,44.9261744966,62.8036912752,607
SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,OAK,Metropolitan Oakland International Airport,Oakland,CA,37.72129821777344,-122.22100067138672,29.0,0.157121879589,0.123348017621,0.071953010279,42.3716814159,371.0,60.2288261516,76.780089153,681
SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,26.0,0.121813031161,0.0915958451369,0.0632672332389,40.821656051,338.0,53.2343297975,72.9787849566,1059
SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,0.0,0.105704697987,0.0830536912752,0.0595637583893,22.9174917492,372.0,62.4293103448,83.824137931,1192
SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,SJC,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.36259841918945,-121.92900085449219,27.0,0.099609375,0.07421875,0.0517578125,44.5950413223,342.0,56.3820895522,72.0248756219,1024
SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,41.0,0.0844748858447,0.0662100456621,0.0547945205479,99.75,588.0,84.2311212815,104.372997712,438
SNA,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.8679962,SMF,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796875,31.0,0.14406779661,0.106779661017,0.0762711864407,43.2727272727,404.0,66.9862068966,80.8913793103,590
SUN,Friedman Memorial Airport,Hailey,ID,43.50439835,-114.2959976,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,2.0,0.166666666667,0.111111111111,0.0,9.75,696.0,106.666666667,138.777777778,18
SUN,Friedman Memorial Airport,Hailey,ID,43.50439835,-114.2959976,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,0.0,0.0821917808219,0.0684931506849,0.0684931506849,17.1612903226,587.0,96.0410958904,123.04109589,73
TUS,Tucson International Airport,Tucson,AZ,32.1161003112793,-110.94100189208984,LAX,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.4079971,19.0,0.0936639118457,0.0757575757576,0.0606060606061,40.2203389831,451.0,69.1140472879,97.0556328234,726
TUS,Tucson International Airport,Tucson,AZ,32.1161003112793,-110.94100189208984,SAN,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,28.0,0.176245210728,0.11877394636,0.0804597701149,38.2244897959,368.0,55.9186046512,69.0503875969,261
TUS,Tucson International Airport,Tucson,AZ,32.1161003112793,-110.94100189208984,SFO,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,0.0,0.16384180791,0.135593220339,0.0960451977401,26.4925373134,751.0,109.954545455,133.443181818,177
